,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,O16
818,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
819,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1
820,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0
821,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1
822,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1
823,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0
824,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1
825,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1
826,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1
827,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0
828,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,1
829,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1
830,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0
831,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0
832,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1
833,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1
834,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0
835,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
836,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
837,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0
838,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0
839,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1
840,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0
841,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1
842,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1
843,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1
844,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
845,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1
846,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0
847,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0
848,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1
849,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1
850,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
851,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
852,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0
853,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
854,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1
855,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1
856,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1
857,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1
858,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1
859,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1
860,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1
861,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1
862,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
863,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0
864,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1
865,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1
866,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0
867,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
868,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1
869,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1
870,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0
871,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
872,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0
873,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0
874,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1
875,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
876,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
877,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1
878,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1
879,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1
880,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1
881,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1
882,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1
883,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1
884,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1
885,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
886,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1
887,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0
888,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
889,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0
890,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0
891,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0
892,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
893,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0
894,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0
895,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0
896,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1
897,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1
898,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1
899,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1
900,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1
901,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0
902,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1
903,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1
904,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1
905,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
906,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
907,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0
908,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1
909,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1
910,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0
911,0,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1
912,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1
913,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1
914,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1
915,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
916,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
917,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
918,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
919,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1
920,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0
921,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1
922,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1
923,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
924,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0
925,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0
926,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1
927,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0
928,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1
929,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0
930,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1
931,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0
932,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0
933,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0
934,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0
935,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0
936,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0
937,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1
938,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1
939,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0
940,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1
941,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1
942,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1
943,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0
944,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0
945,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1
946,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0
947,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1
948,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0
949,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0
950,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
951,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1
952,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0
953,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0
954,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0
955,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0
956,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0
957,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
958,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0
959,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1
960,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0
961,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1
962,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
963,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
964,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1
965,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
966,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1
967,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0
968,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0
969,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
970,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
971,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0
972,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0
973,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0
974,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1
975,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0
976,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
977,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1
978,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0
979,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1
980,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1
981,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0
982,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1
983,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0
984,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
985,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1
986,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1
987,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1
988,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1
989,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0
990,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0
991,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0
992,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1
993,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0
994,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0
995,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1
996,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1
997,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1
998,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0
999,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
1000,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1001,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1
1002,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1
1003,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0
1004,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1
1005,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0
1006,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0
1007,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0
1008,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0
1009,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1
1010,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0
1011,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1012,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0
1013,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0
1014,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0
1015,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1
1016,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1
1017,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1
1018,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0
1019,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0
1020,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1
1021,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,0
1022,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1
1023,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1
1024,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0
1025,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
1026,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0
1027,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0
1028,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0
1029,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,0
1030,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1
1031,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0
1032,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
1033,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1
1034,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
1035,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
1036,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1
1037,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0
1038,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0
1039,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1040,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
1041,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
1042,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0
1043,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1
1044,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1045,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0
1046,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1
1047,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0
1048,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0
1049,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1
1050,0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0
1051,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1
1052,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
1053,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0
1054,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1
1055,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
1056,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0
1057,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1
1058,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
1059,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0
1060,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
1061,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
1062,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1
1063,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
1064,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0
1065,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1
1066,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1
1067,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1
1068,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1
1069,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1
1070,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1
1071,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0
1072,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0
1073,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
1074,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
1075,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1
1076,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1
1077,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1
1078,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1079,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1
1080,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1
1081,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0
1082,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1
1083,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1
1084,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1
1085,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1086,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0
1087,1,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1
1088,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0
1089,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1
1090,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1
1091,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1
1092,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0
1093,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1
1094,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0
1095,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0
1096,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
1097,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1
1098,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0
1099,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0
1100,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0
1101,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
1102,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0
1103,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1
1104,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1
1105,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0
1106,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1
1107,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
1108,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1109,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0
1110,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1111,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0
1112,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1
1113,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0
1114,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0
1115,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0
1116,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0
1117,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
1118,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1
1119,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1
1120,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1
1121,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1
1122,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1
1123,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0
1124,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
1125,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1
1126,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0
1127,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1
1128,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1
1129,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
1130,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1
1131,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1
1132,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0
1133,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0
1134,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1
1135,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1
1136,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
1137,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
1138,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1
1139,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0
1140,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1
1141,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0
1142,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1143,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,1
1144,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
1145,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0
1146,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
1147,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0
1148,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
1149,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1
1150,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
1151,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1
1152,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0
1153,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1
1154,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1
1155,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0
1156,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1
1157,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0
1158,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1
1159,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0
1160,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
1161,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1
1162,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1
1163,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,1
1164,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
1165,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
1166,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0
1167,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1
1168,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
1169,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1
1170,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1
1171,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1
1172,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1
1173,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0
1174,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1
1175,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1
1176,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1
1177,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0
1178,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1
1179,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1
1180,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1
1181,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0
1182,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1
1183,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1
1184,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1
1185,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
1186,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0
1187,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
1188,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
1189,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1
1190,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1
1191,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1
1192,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0
1193,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1
1194,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1
1195,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1
1196,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0
1197,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1
1198,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0
1199,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0
1200,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1
1201,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0
1202,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1
1203,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1
1204,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0
1205,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
1206,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
1207,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0
1208,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
1209,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1
1210,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0
1211,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
1212,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1
1213,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1214,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1
1215,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1
1216,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1
1217,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0
1218,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
1219,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0
1220,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0
